,0,1,2,3,4
590,-3.3780201624618487,-1.4076304574509346,-1.9093171936516038,4.863736962769975,0.6409197498181207
591,0.23906627959043014,0.7871863976995952,3.751543752018577,-2.5645223116972327,0.1096727904323247
592,-2.290368072044254,2.805763109689263,2.7711525490291304,4.574297186143546,-0.5317794015338198
593,-3.4134894797245465,3.9641089144208443,3.906026179691132,-2.653304597233034,-2.2373018344900366
594,-1.8658589275864812,-0.48249925660740267,3.290431823791801,-3.5563010946508933,2.003909340653567
595,-1.4719978144845278,-3.043368410866111,-1.6156152999283768,0.3327594142007442,4.214140285175008
596,1.2826862404460382,1.0708112965541616,-3.9125896314299737,-4.20199027986628,-3.705364031894489
597,-4.044543601355352,0.7636443507084039,-0.4738475037137748,-4.950078821020249,-1.4893334718135067
598,-3.7263584830313556,4.881194982436654,-0.39842440768246057,-0.7387336122847312,1.4417433186704738
599,-1.429064964627723,2.1551462796272878,4.047937838092041,-0.011027134180753073,-1.17076978545993
600,0.21896843707938451,1.0355269532880707,3.4770260503769954,-1.0552054865095428,-4.485685290997549
601,1.307338234164975,4.868782291201708,3.5423672942468727,2.582559802528305,-3.2349801298484038
602,2.486192190078177,-4.185234014243958,-0.060820283950993925,-1.2910024950679255,4.052863327219601
603,-3.4016425079579795,2.888850035542413,-4.514880981058205,2.0175476047235943,-2.0622179355194827
604,4.759134228945323,1.7174343995936212,-1.9109451878497694,-2.644789757643929,1.3930877688116396
605,-2.272695551478826,-3.131946475466494,1.4766970573019336,2.242870446376547,-2.6197169323620417
606,0.35872466385158575,1.6362954938085679,4.419167115260269,3.0343329388422973,-0.7918514975229627
607,3.4440734380016877,-0.583060128523309,-3.6987334750774545,-1.5889954926948837,3.047240106484157
608,4.558047768625114,4.835837545902004,1.3909499227204192,-0.21658042622894946,-3.379429358806576
609,-3.9747569270279515,0.18502205667329097,2.2777908512152454,-1.7607793712450048,1.7467672785614488
610,0.7081039924092192,4.40748861716054,-2.904430685030447,0.9105846672795881,-0.8620309338607912
611,-2.3842445025211925,-1.427077052645176,-2.0546504509540418,0.2764860531768685,0.5805430544321073
612,3.6554006733541566,2.8130581229937626,-1.9748477200616463,4.31325285635433,3.683527732215614
613,1.2586296300791178,-4.813714673168777,-2.90863382740309,2.893192523870324,-0.4623920213121355
614,-3.740494821056246,-0.9174032904211558,-2.8809687617999744,3.9256739691533724,3.8925840431063907
615,-1.1293781789133006,-3.6260649891292482,-1.4116876620174654,-3.7126003502316243,-1.959540051625912
616,2.711815357190373,-2.080535611359867,0.442019413069592,-3.8112662811371445,-1.5237455783417584
617,-4.603623327557448,0.4816826146454307,-1.5237681412606596,3.720039132290406,-1.0744739965472085
618,0.5777511948102738,4.766441276826388,1.4270593118469712,0.004719947565762439,-4.01875270238012
619,3.209642908671217,1.4238333878412117,-3.914756849708758,-2.543308492240296,0.3764746143753275
620,-4.549375666897061,2.183100963849168,-2.722061555448576,-0.10289425588264489,-2.583565910379857
621,-0.10813097625015544,-3.1032099421671755,0.9392059928611642,4.104067274350358,3.073359460591119
622,-2.584792360818533,-0.018905143324023932,-0.7689158102199025,4.654751193888906,2.9882112733663337
623,-3.9257133631802743,-3.314475992865723,2.020283943327062,-3.401418243672735,4.504685495099645
624,4.9294684975987195,2.783708662811611,-4.731997606845929,-0.1727322265000133,-0.9392049070011037
625,2.9953564165409645,-2.1299167209556833,-1.1387395682632184,-4.064986543965458,-1.5736391344893241
626,4.738538451490662,4.421498540191555,2.5025920613867516,4.072636555308552,-2.8882949314550377
627,1.218318685327593,-0.00027761775082346674,-0.773099596321912,-1.7516486304024168,3.66319592006087
628,-0.15494811007158305,2.240334894690264,2.0595024380598055,-3.639288829521141,-4.5106430143707374
629,3.3996317359502513,-0.09679962162115885,3.100855316765788,-2.02934752337785,3.618319712824487
630,3.3082048487634967,-1.1832857233930802,-0.883019382637781,-1.4910760054852656,-4.651774267859451
631,1.8766059122772951,-2.272674507455169,3.8401374236250625,3.9737714762152603,2.225792061218119
632,-3.184360110325297,-4.107075075373055,3.164465954573833,3.9306610886194377,-1.4796087526615453
633,-1.47044066273893,-1.0972409263146607,3.276223067664464,2.070719575007809,-3.7802366589757295
634,1.3469057264576145,-4.90222340041848,2.1038620502731344,2.646323173741031,3.149484196984023
635,1.256426218045564,-3.1941189558462058,2.937467806481605,3.9979055924183253,1.3379614305611733
636,-2.2488212603446947,-3.206392783152967,-2.685369782968572,-4.830957459652029,-4.89831408933432
637,-2.029615791542639,4.229597142736241,1.213274558728462,-1.1389294085608501,-4.891524372795999
638,4.897001520247789,-0.4415561207295502,4.91502833649966,2.2013995528321653,-4.487611488815059
639,3.590256400772361,0.3039939482067737,-0.47271591797241186,2.5785170110595157,2.7480093265148655
640,2.9642974975074274,2.60536354915478,1.4127005199171343,1.7562231532930639,3.5858258603562874
641,1.9054062315476328,-3.9864250021840295,1.455006280078539,-3.300062222717571,-4.857470375827829
642,-2.8583327772523837,-3.4559501654727063,-3.979042648844552,-2.8501322509431484,0.6356933950035586
643,-3.4853019694700746,-2.2056172299178645,3.495921102128886,3.8805127452804697,-1.6691563321353255
644,3.9895110089125794,0.8572777011278951,-2.736315955694757,2.5429340513936394,4.220941447377982
645,1.5923582758149326,-2.986692713842455,-4.141199233256161,-2.7058802929380334,-1.6149149458065004
646,-1.6626469599296998,-0.014540669863594147,0.0516921603194902,-0.2856738838486361,-1.561761241170898
647,-3.931695261612952,-0.8168170850140477,4.8576034245232425,1.5387487308444765,-0.6022265279619532
648,-4.165093719235243,-2.8675128093747415,0.746472940051758,-0.021261543519938364,-4.80804937435929
649,-4.1376416823410445,-1.439914188786111,-3.591742171697281,4.578426789773088,-4.658823051494037
650,4.74049372708639,1.56553720260748,-0.9277227606427996,0.39432546123734813,-0.8987528784860839
651,0.7320762509489542,-3.479938458670028,-3.7998679102653297,0.28590676097831835,-4.286603421552659
652,-2.075156973530979,4.268950329384845,3.762131083478801,3.314022954077977,0.07163686478197562
653,-4.721152954025186,-3.786307385980833,4.194510748894027,3.3640733210417455,-1.2347817785627924
654,2.2897553487998916,3.545277932182888,1.2033559953955129,3.5352694678906467,-2.5532599213104312
655,-0.37864253223689737,0.7904178481564355,1.311574469133694,4.86990322568669,3.459313383754372
656,-4.4473908695790225,-3.308665955564414,1.5714196334135604,-2.5948997035817465,-3.4103208675935095
657,1.6665088219633093,0.36424551333452015,3.0518997747133003,-1.806388027936511,-1.7029609148799931
658,-3.4950803728760436,1.52258146028608,2.088918442950791,-3.6157317738236117,-2.458865586818578
659,-3.4572868262996015,2.47676996999029,-2.909022703640911,-3.4775343540964276,-4.301482925134119
660,3.3129947422618358,-3.7602085115201653,-4.703329461354756,-4.356946796490534,-1.3316912787172317
661,0.9665254072642968,-1.0179529243908414,-0.44593079523477996,4.193054565263097,2.589211613300641
662,-1.589586966498148,-3.456854177029097,2.4917244494635646,0.7352377721191274,4.62246687160984
663,4.084423476574017,0.6364273065568753,-4.3008980649416895,-4.69040318795024,3.3752040062608444
664,1.9804212588544399,0.6015738685632721,1.8892523437439408,0.39786834256057535,0.7833773557723394
665,-2.7411103859036654,-0.44495586663741005,-4.889264575345792,1.6873364946098874,-1.6769744178148094
666,1.5632415243733524,4.264616695553327,0.91643314661078,-1.7191499763639015,-2.9284137957997167
667,-2.482915140240316,4.872970293420888,1.1536305045339432,-0.5945449192270624,-2.6902497641866163
668,2.7305071677405888,-1.125566560847159,-1.9887339449683452,-2.7769527932116524,-3.1436876834145986
669,-2.2662302394053455,1.272029480297201,-2.6015222755155287,-4.394015869911531,-1.4097547527116552
670,0.8485190806112284,-4.3978194642480215,-0.47374817503924493,-4.4771126509425585,2.681795658923013
671,3.7188249316539252,4.638081403495336,1.9126366376239954,1.3206439774553305,1.9407708547284859
672,3.5464818590722107,3.070927894117302,-0.6150356612143861,1.5107317422628253,-3.3807971933560554
673,1.9492562493580063,2.3077052853948965,3.013099006087824,3.176486015855888,-0.6009194735697907
674,4.035167821326267,4.809503137411276,4.780410824660773,0.8576095823464005,0.5948275923610256
675,-0.4266580973274614,-2.0020590569989203,-1.6624221391288074,-2.8424789516882134,4.557226279772394
676,1.1982659529070148,4.344631753073681,-1.1287434429828016,-2.0180513553406723,-3.672550711142377
677,-1.9975409154093149,3.901606075724782,0.8227619870262606,-0.4752197010112491,0.6824953795379844
678,3.926892650732384,-3.071773295666053,4.656593564854587,1.661943799452291,3.5535021412349206
679,0.254068697304362,-2.63362127803627,0.6743436443325344,-4.320604461179576,3.5219516347620896
680,1.4957910129690974,-2.1714289388268657,-2.2553064647746544,4.02806019491646,3.409070993289987
681,2.6310867239103057,-0.8520809726346741,3.7250508474749093,-2.531098766089721,-4.757460821808378
682,-0.6723004152005689,4.19525292173029,0.7122701523798263,-2.7056424929996794,1.508213027012257
683,2.4498568492805104,0.50337827720627,3.42598023641637,0.9237259191733758,-4.039794112858748
684,3.095450839152269,-3.5364380000156115,3.827551636838054,0.21845017264103817,2.318667276231169
685,4.7209491182552625,-0.6805685641145569,-0.40278156022170286,3.2584587719273976,-3.8976224454014696
686,-4.7230110289643505,1.0431654135961974,-3.3248022011192333,-2.442617722565543,4.762799189332771
687,1.5314804731530813,3.557626779351148,3.9779104591710865,-3.7864997446720885,4.27777518167362
688,3.6651918685346896,-4.5465736407366375,4.772076203237125,-0.4168304975524242,4.744884123510273
689,3.2385445354367963,-0.5986580291417978,0.1155743317248561,-2.2490248802510946,-0.1308019450996234
690,-3.925076266885296,4.086350506163939,2.132120979828093,3.052067239051654,0.3112221229757397
691,-3.7436611808706655,0.37244651570657705,-1.7079374117345525,-4.898941976746242,1.1503579303591565
692,3.5364922424023764,2.1055205844784775,-2.7646761249228833,3.191331983650974,-1.9050051610279506
693,-2.815145527602728,4.61141788097925,-4.834028171650236,-3.3243086291206927,-0.3299896711941006
694,-3.329307940818701,-3.3313049751629773,1.3434831133363145,3.190301217052525,1.616174497288812
695,-3.985477949838617,3.953784731147225,4.227478351374852,-2.1899745316057895,0.5311253917397654
696,-0.1476338302354394,1.6822472635703392,4.779464122534588,4.863803462400597,0.09144325957166544
697,-4.080503375209339,-1.6552747327115735,-0.8643350847148801,0.3463336286258958,4.603703706859006
698,-2.3758246975184916,0.36687718246572487,-2.089522548682625,4.19461861972623,4.899576959639303
699,3.70739266490469,-1.6125640802490193,-2.2211597763608095,-0.6882938925243813,2.47576061662235
700,-4.906845002957255,4.951111581207133,3.83411360907305,-4.7618446854485095,-1.1789984795563093
701,1.8783405859974849,-2.585941334550821,-3.5716128310832094,1.2931841065697247,4.03525451458761
702,4.555933224544798,-4.897366937163145,3.7445735340055357,0.6076790553406317,-2.6229570114454126
703,1.1694370773657266,4.9578876744411655,-2.2382766135288046,-2.231117307982,1.9894246102800697
704,-4.567924393001918,3.2054721826308263,1.5252892244914165,3.4119127263039157,-2.692599226793676
705,3.47190224147308,-0.5138648157489474,-3.67277766704985,4.014225966018293,2.0501314787523928
706,-3.317148643829456,-2.534951043534188,-2.3113646087884145,4.633341872605181,3.8617716357070258
707,-1.5365486795743353,-0.33363049706865766,-2.1472008507693587,2.426486579951658,-3.387908500806913
708,-1.6138572253086645,1.061044696467154,3.773444783240137,1.355502576286165,4.397264482391181
709,4.308092819140159,2.1829946303102634,-2.212980722544995,1.8307907098570642,-3.072622957489032
710,-1.667952973222906,2.578994122539447,3.506319325688926,-0.832311118842064,0.23436877424260594
711,-1.1386713680696592,-0.20699795808050858,0.12487635436807398,1.9183446448766892,2.5052446443678535
712,4.750162426462396,-0.623484918925592,-4.1686017207753014,1.8816633651707049,-0.017255196019640096
713,3.4102177367960422,-3.534556633993483,1.4491399616507197,-0.4074161418557356,-0.806969712334439
714,0.6486594178957885,1.8418273502985976,3.50927445934777,-2.648884121616506,-2.0690527337071787
715,0.4858152110338674,-1.5344285758394536,0.6834452189698439,-2.998492018531959,-1.9235219229317435
716,-1.7515800954097016,4.923205904731393,3.5434833037333586,3.377006346864343,0.1356990401903646
717,-0.33151961889716475,-4.298744549226537,-3.0267342306442613,3.9534678812103348,0.256414214032052
718,4.8743825930861,0.9178799770490702,-1.2251291283239505,-2.258900912562037,4.183596649274143
719,-1.2926770961336453,-3.5385839990695,-2.217412926151182,1.4562316373019248,-3.6698955722685067
720,-4.084336469218321,-0.42373397538607627,-4.163482884994232,-1.070618853169928,-1.7727475692943973
721,-1.0852281641043415,-0.12211692339655755,-3.1467101624654625,-0.5757556508414741,-1.3848087358189511
722,2.9547353204927376,1.94689146283433,3.725417820294018,1.6900966874468661,-3.7891504879924796
723,0.07077016635523314,2.4246959850833694,3.416784766181701,-3.187242979268351,-2.7649735146485774
724,3.622406959603632,-0.14595723189251864,-0.4757698713717806,-0.05884802987907989,-3.2666718448645726
725,1.2763645152380185,3.0797368602022583,3.3706119984637617,-4.696216140299487,2.1518915788414468
726,-4.08775338046373,4.66869215716558,-0.1775912860794957,2.7541514484464695,1.218576963643959
727,4.51936494675147,4.736579601810812,-2.2112030900461335,-0.1713096123238511,0.042404301232593866
728,-3.223022969935716,4.039376855646392,-1.5039348549999563,-4.125432099153392,-3.45467132504094
729,0.13303905620937417,3.816853172285464,1.2821866660659342,-2.8516850099397373,-2.0319707871489534
730,4.76025085680905,-4.471511224116043,4.943383284644041,4.058576921967637,1.7848327178718133
731,4.4320235290112,-3.4753215264471473,4.425893605297642,-2.8742491641936354,0.46212926535498156
732,-0.11238285317774821,0.12458098726669053,-2.32620238711134,2.8063869398084718,2.4258330082375545
733,4.539651323276708,0.06991027906785607,0.4809206635625909,4.033729091938147,4.194396230406275
734,1.4953668607340411,3.203950879420457,0.05139707993197096,-1.1180446988172332,3.6406832944616454
735,2.772719548861314,-2.5758840600697255,-4.523548761274723,0.6559983036200574,3.4161652137697196
736,-2.5279853514233173,2.6739538443893016,-0.8599276593689975,-1.642914566122732,-3.2718369886380847
737,4.342935968524298,-2.7430196693536493,-2.208113608770997,-1.6851216291092044,-2.1533808711377143
738,-3.37094389388115,-1.4554993648689738,-0.2822720265511256,0.5177251330445625,-3.435003980247618
739,2.7941376619632194,-1.8847059766497907,4.179486663760715,-1.7044756500449845,3.628788782275656
740,-1.474674240222158,0.05832787481113577,-1.2764530904299134,-1.1290468543817402,1.1858220369070196
741,1.9292859476099462,3.704735214963863,0.6905254222179069,-2.8315584751098646,4.8958009674644245
742,1.8377343845694494,-1.2524779258584404,4.682044748944163,4.58473500816468,-4.204607786026528
743,-4.801743371255709,-4.555434015698813,1.8531442289094135,2.1087908549492838,2.2402777549221744
744,1.3023938783355051,-2.1450868457594763,-3.3287109360850953,4.278583165276599,4.131401686959602
745,-2.575138989166202,-3.3206286414244035,-1.2465900790136955,-4.5159337646801205,-3.37860881075697
746,-1.1970100214652692,-2.6125604269435443,2.3682026459053986,4.0495963183194785,4.09140162098338
747,1.0427779017924959,2.034897366927644,-0.05968562630149776,-3.5331228719310435,1.3503582974419572
748,-1.500461870161225,-4.942064945944333,0.749537058412387,-3.0163120880599728,3.8650563639326645
749,4.339447232273587,-3.37826938647374,-4.70587215442742,-4.959555654799733,4.130435553503407
750,-3.479814268383513,-0.6466755945411791,-4.428386335102412,-1.2665413275633917,2.854248976535482
751,-0.9333133626407744,2.7558020152723497,1.888392243178938,0.17308092794233065,2.3770981083714897
752,3.7911399424898917,2.930114474963384,1.9172992779368982,2.0182219555664656,-3.3890151636347454
753,4.506719899622256,-2.9433572611146177,-1.5104783548339396,0.17986514292983813,-3.738192189727342
754,0.9357583629893966,-3.1732147912526654,4.233677202381607,3.8867613361386173,0.4442542817332642
755,-0.5052367958895037,-3.9739808786980655,3.233001981116452,-1.206299013526344,-2.5367596588813
756,4.952980190102696,1.6829741232709683,-4.261373916425368,3.0129570433386323,2.5040229265525538
757,-0.9879974438351713,-3.76310742196186,-0.025551017512204233,2.6331891570805723,-4.239852472343174
758,-3.3655856617482547,1.1892617754335149,0.5954473771563427,4.050876760929862,3.147921845048714
759,4.18829763444506,-0.3404119654133435,2.8780080035270084,-4.51283240012994,-2.0550818349705278
760,1.442724449336021,2.6368387081787548,0.7049240022310963,-0.19264284342829718,-2.6673405282634812
761,-3.258132404714104,3.7548237846465806,-3.577877869370308,-0.6471296256543848,3.88481260287935
762,-3.5228797788489166,-3.724537815011012,1.9250907205674084,-1.6842469461656773,-0.6429392606040487
763,1.2559346481475746,-1.210241727276704,2.9984143649932733,4.689846671740135,4.330607982526827
764,0.45452004839965987,-1.4518347360481352,-0.6626769253589115,-1.6984354522887433,-0.5827579109532977
765,-4.87027008793953,-4.447856150989759,2.7133703690281044,-1.6518694334563309,2.944062162185941
766,-0.20055745046184725,3.0591741248113262,1.635845595895944,-2.9899877423870045,-0.5227745027845518
767,2.0433243188970245,-1.6938293491840986,-3.0669781021459563,0.3986092296758077,-2.263518463018036
768,0.94342165116392,-2.2826559867395524,4.065792399451805,-1.560979873434599,4.07450402564676
769,-2.205181919813888,1.0445452908570383,-3.6978163684738288,2.783718476789325,-2.9978228160046774
770,3.6402058308880623,-0.4755410757733287,-4.054604453862299,-1.3646153057017463,2.7972592553104656
771,-4.237050213001291,1.2572914260465753,0.07266222518193288,-1.9013039268487053,2.556173827286985
772,-4.475592623573514,-0.023581693748628396,0.06863144232748652,-4.1359387030533,-3.639772763863002
773,-0.9034559253441854,0.36522521692776877,-4.468045241892932,-4.882434800728239,-3.0739576474101096
774,-0.1219053141512223,-4.597212892907935,2.332353564786639,-3.4807181752757046,2.7261116560663767
775,-2.952666061343019,-1.5338053513265515,-0.20907052264531067,-1.52729219501711,-4.763806285188483
776,4.085740627142426,-2.1353347799911715,-3.6396395999484357,-3.674817607842249,4.746125098244239
777,-3.769423083219481,-1.5345262656786463,-4.323784673488737,2.3547281284339237,0.9675164721955412
778,0.33568912337598533,3.558403438731615,0.7333677210206577,4.555309302120701,1.227800876262359
779,-1.4565959833359399,-4.632531185680331,2.252756062824833,-1.2635483478460063,0.9920217940773295
780,3.763482129971159,-4.923417694709743,2.596124576725738,-0.6471522488675072,-3.759398361497416
781,0.8245773915356294,0.32614923580472777,3.423080381427381,0.21562743100950943,3.273518700680274
782,0.4448924622808379,-0.5305441665398911,-1.2881609933832383,-3.2630256179499115,0.8403088044313032
783,0.44250285514261556,4.757396515980666,-0.8759119923838412,-0.7847673690527293,-3.361286150306909
784,0.9757155460215872,3.4785226903712623,-2.5207683541529304,-4.909220993547741,1.9147362334585392
785,-4.686262083482067,-0.9072370067998392,1.1271033772503367,-1.1398828285530116,-2.3942178381655776
786,2.9926650795252954,-1.9906680190014479,-3.199532066754416,-1.1160329499617827,-3.6833509987404
787,1.9039697799173547,2.1008041550287038,-4.852214068725366,1.9486649254444321,-2.0101266044666746
788,1.5620359388542067,2.0648403590935347,-2.222185731314511,-3.1461439339035993,3.2635892184097077
789,2.3918427937280136,3.3714233988722704,-0.6428012676139474,-0.4363121511925572,-1.5583283171544116
790,-0.009375361440455698,1.4657005511435361,3.1454493445743026,-3.16829364515352,-0.9458236950870527
791,-0.3879836362512048,-0.12005449878062713,0.41972909516996193,3.017472543167168,3.862505787304359
792,-3.4084233055541926,2.1268184154170857,-0.2089175409813846,-0.822832872546928,-3.86656840883143
793,-4.3586424845221705,4.77810977307106,1.4236852262267785,-0.4757411710674315,2.6176350530110772
794,-4.088672674787035,1.0744639193266616,1.6061159076617564,-0.47945096098960693,-2.4740138164016057
795,4.545848893545269,-1.9886509998299697,-3.752030676369099,1.3047357764156278,0.7432297202577232
796,2.547725383068066,2.5378313229404013,1.2023594287946988,-2.924647051475903,3.871455421972362
797,-2.517169949567728,-4.06015711556309,-1.9850087600510147,-0.16767800849031378,-2.928173528154845
798,-1.6632833134707647,0.13693192132738652,-1.7706057145022838,-4.106826485191793,-3.0278648316094747
799,2.942068787736928,4.5433161893397624,-3.5156311082978453,1.8101905245252095,4.055797753564361
800,-2.0085714068337754,3.2946173475488756,4.049357713786899,-2.005021095926711,-4.4325918991721025
801,4.167930884572593,-1.6951732554903884,-4.862619430156384,-0.2508022480165293,-3.8412341918839585
802,4.017018747161655,-3.45004571603188,-1.955811951574126,2.9045017090186844,3.063469702926728
803,4.012799886683478,-0.026038430643414046,4.867206290471721,0.1618900578771143,2.907077916080251
804,-1.3809758411479125,4.412913163002155,1.8501622665233661,-4.229017483355974,-3.9148017119432534
805,3.908105511485484,3.0955851247493715,-1.699057601792063,0.2159596368266552,3.527484378143086
806,-3.965688958542548,-3.618605784343367,2.1552693869469373,-4.177945175575234,-1.4743350364619303
807,-2.481916778475134,2.602858946028052,-4.975521264036763,-3.846152830381061,-4.009924589992147
808,-1.819229480987338,-2.675205010112991,-2.717172148673128,-1.2960673868199524,-2.8595102251332882
809,-3.937858113134566,0.8325126433651588,4.517376970201161,1.0716492703818954,2.570206706298457
810,4.721768391921035,-3.4683735484142586,-0.4019002791112749,0.8184735753423542,-1.7788717337439577
811,1.1312947853666335,1.2382049016097971,3.4222923626694666,3.325153826596379,-3.5747806115008007
812,-3.311081097793933,-2.776280122074797,-2.387697689713395,0.6449340724372234,-1.7250965914376848
813,4.529626866495022,-3.8169857874378676,-2.5351502349770016,3.6831754211886683,0.8433113505850311
814,0.474284462554043,0.9434525173378407,-2.4773544044339744,2.614472231622088,-0.03467886351448346
815,-4.5740405874380485,-3.2284173771124514,3.166241553815441,-1.549552343615023,2.7344412701637735
816,1.6337673538644832,-1.9854021927356715,-3.7296445599942727,3.069452865592835,1.4308736082967366
817,-1.992024914474264,0.23274968224227788,1.1190307151802017,-4.978814783206383,1.705132747839377
818,1.5607806708228047,-4.174215783962545,2.8775333371731104,3.250888499936199,-2.098375292693108
819,-3.3778734283967737,1.864814990862632,-3.7664984155047643,3.5804241695852816,-0.19870514955525387
820,4.098089819869653,1.4216937200721755,-2.1490773404370866,-0.3196228433272017,0.29347147642459426
821,3.151586649032895,3.6185516417005754,1.8301177621414597,-2.0580189482730926,0.2856850796278536
822,-3.6937814761970698,-2.698905245454232,-1.9694136578336008,-4.272400684174393,3.8498860567076285
823,-3.7735582277479662,1.9683872608545272,0.0566186881784736,3.317678285758065,2.410357482166817
824,2.597380053396857,-0.8165372234215074,3.339761358960871,-4.052581244131942,-0.5558098413935824
825,4.9461406080000465,4.481145450425357,-4.177874150178792,0.7298558916683762,-1.8434938824592373
826,2.28472535009875,2.3578743364856614,-4.999067319787571,3.458191807713561,-2.7641729226338727
827,4.6590661421926445,4.05431307896105,-3.0934095095320604,1.3633542396322786,-2.0364869398991416
828,-3.9701586464229255,3.7400232810427756,-3.1917352778651145,-0.7903243958702175,4.241891260190151
829,-4.246456586027457,0.505844957273184,0.7214437232065336,2.6306671067747756,3.2713086975885677
830,-0.7585620523946037,2.436830406979402,4.104393171477591,3.862661990558598,0.018190686158981784
831,1.0702954951326857,1.7280886191466136,3.191087999164086,0.07733089838267304,-3.8809998070392995
832,-1.1469826288306328,2.2020207942124292,1.2379894518388843,2.534918014842419,-0.00046261677667835954
833,-3.255952274547993,-3.8479246139281766,-0.18738060986493021,-2.9427516378461602,4.822668880537593
834,-3.012470280606603,0.6678429468965961,-4.982320658092107,-2.4635491780103838,-2.408615127808873
835,2.3798743561600455,-0.043738614555404176,-4.879081489892183,-1.2082906114411909,1.4478109707209637
836,1.367069548707419,-4.461112857874445,4.289129323735198,-2.5300893125263557,3.9152611410483225
837,-2.86585554072327,0.6785028426702073,-0.9391969175406043,0.8134928314641057,-0.021371858334467753
838,-4.97952689146318,-1.4866762520140853,-4.887828436703005,1.8336653465810837,3.5349580518853063
839,-1.1528553829013943,0.2480203756810866,-4.341626528207411,-1.1480259118646776,-3.611395935687086
840,-4.3529816105166494,-3.2796685249912105,3.70843943565076,4.82204403328949,3.7921413276960116
841,4.696704716857255,2.3080680148546238,-3.402945001813533,0.6317045307793379,2.3159606963372372
842,0.1346279414879783,0.5466723410223313,0.8619009501451238,-0.33153560620549616,-2.0941153356761255
843,1.370251388046281,-4.464916041058268,-3.29072753301768,4.252615379869654,-0.1118374751118969
844,3.2168381136192075,2.2654069168686615,-1.7929094601581297,3.0364906306045736,-4.0867755994669155
845,3.7497825434653915,1.805600013304228,4.270723169184654,3.955104002489051,-1.1973796443126772
846,3.5683252186936834,0.6301607201933486,-3.4288568363334058,3.2955086339128368,4.079197586402689
847,-4.154527923409006,4.3055284411037515,1.0126490961878964,-4.74102584597787,0.4179463127038403
848,2.967490342833763,0.3318144713522013,2.07246253957861,3.795827318772462,3.6976151015537386
849,-3.2113008206446034,-0.7286997490442007,-3.888349341199019,0.9509781708304468,4.547267511456624
850,-3.1815302703020967,-0.9636963621463268,4.54026799990689,2.5011822641466877,-4.288305209294402
851,-0.7158443342685752,4.878857215176552,-0.4675740151822776,1.294014099369555,2.0097670106252323
852,1.639313898486673,0.18718459040911828,-3.672043125090052,2.084148600805138,4.333278727113756
853,4.416966472721223,0.9338940617056632,-0.078025108555563,-1.6603889967496563,-3.964310113002364
854,3.831178242830916,-3.6294657941658692,-2.1205427054855894,2.403984707524746,2.0476368366255207
855,1.8101275403202663,2.4170699545491043,0.4197741394890597,-3.4504902385301417,4.983580130291347
856,3.9213958716200796,-0.6884775293830323,0.3032610975463621,-1.0644904984632997,1.3797817565318837
857,2.311400397533495,-2.684368012238955,-0.6720346648770299,1.4023478674220478,4.880197205852998
858,-1.75125864199578,2.450004468590338,-1.5332823645230786,-4.076602469636414,2.701458200274809
859,1.4930688297554342,0.14339715522804042,1.750358888267911,3.79300053959024,2.5651060100107745
860,3.5781742292618706,-2.0998116351421467,3.0048351729519673,-1.3999065286688883,-4.793481436060727
861,-4.568157635430006,2.303545627051575,-2.280906953605022,-1.9241574644998072,1.225780461355468
862,2.415092599148535,0.5888425113360913,2.0637224133488044,4.410528365114189,3.541599451204977
863,-2.5919634883612916,4.067916477364031,-2.027357447514544,1.605882590813133,3.7471632352259476
864,1.2344612726768798,3.061961361092047,4.273471088807739,4.669370651117649,-0.8936706983998448
865,4.927682065945273,-2.2831883621538607,-0.3781342272045869,2.6070555954347547,4.701535679215166
866,-4.470586387551043,4.456416967053796,4.9867549755976945,4.0957944123549215,-3.9161578460551274
867,3.4070025858385886,1.397618036350985,-4.9047346064435775,4.843762114665498,-3.494762766667826
868,-1.031786030769708,-4.697274959617567,-1.9048088517121142,0.6832572332628972,4.308531224280047
869,4.903645261736576,-0.766417249326512,-0.7181611307378848,-3.3965656820282897,-0.016411033394380325
870,4.400810157611749,-3.3460384255850784,-2.335267569044431,3.9131787371872466,1.264306138272822
871,-1.6949276204102501,3.1274496516403136,-3.9103585829789003,3.583513658315013,0.18001665987809545
872,2.5693443039561767,0.18391591566125065,-2.5372707810102657,1.4084862278427766,-3.4520886399320903
873,-2.7012956545182396,0.49325669012022466,-1.100164186897806,2.4520228528721857,0.8357247754161818
874,-1.1866487239108725,-1.7327006516528511,4.132427819679872,-4.599173380393548,1.910310391841053
875,-1.081014211044998,-1.2264232543659972,1.5187677328478077,3.504647532438291,2.2441224532006903
876,1.7011126824502156,-0.03797549958603241,-0.30821536086700085,-0.3928472451312368,-3.545525367153682
877,0.595029883719552,-1.8453572192998946,1.1822789622534566,0.34335247624393794,4.399241953614144
878,-0.6506986794327663,1.6439720801261792,0.9280255868990093,1.843947579040913,-2.3302514122715143
879,-2.427510555813983,0.5967795622907559,3.4906158136335126,2.200086836966931,-0.11065300317897542
880,-2.449055668013659,2.5934722610102074,4.262461976126728,-2.869796790151277,2.990937212127304
881,-3.2755447151775496,4.007829782767571,1.4204989388580618,-3.18989995738285,-4.637404712030538
882,1.9461629361840673,1.0610182405284654,1.1131781650673922,-0.17738081020321683,1.1444314340874664
883,3.732230924888402,4.520015815873329,-1.5549204323534838,-0.1212803185166269,-2.269721232716554
884,-0.8841465071969026,2.958885541380134,-0.7501086158499923,-1.0835958747216647,3.5011110395117004
